Date,Open,High,Low,Close,Volume,Adj_Close
4/28/16,97.61,97.88,94.25,94.83,82242690,94.83
4/27/16,96,98.71,95.68,97.82,114602142,97.82
4/26/16,103.91,105.3,103.91,104.35,56016165,104.35
4/25/16,105,105.65,104.51,105.08,28031588,105.08
4/22/16,105.01,106.48,104.62,105.68,33683121,105.68
4/21/16,106.93,106.93,105.52,105.97,31552525,105.97
4/20/16,106.64,108.09,106.06,107.13,30611030,107.13
4/19/16,107.88,108,106.23,106.91,32384879,106.91
4/18/16,108.89,108.95,106.94,107.48,60821461,107.48
4/15/16,112.11,112.3,109.73,109.85,46938969,109.85
4/14/16,111.62,112.39,111.33,112.1,25473923,112.1
4/13/16,110.8,112.34,110.8,112.04,33257316,112.04
4/12/16,109.34,110.5,108.66,110.44,27232325,110.44
4/11/16,108.97,110.61,108.83,109.02,29407518,109.02
4/8/16,108.91,109.77,108.17,108.66,23581740,108.66
4/7/16,109.95,110.42,108.121,108.54,31801870,108.54
4/6/16,110.23,110.98,109.2,110.96,26404077,110.96
4/5/16,109.51,110.73,109.42,109.81,26578652,109.81
4/4/16,110.42,112.19,110.27,111.12,37356204,111.12
4/1/16,108.78,110,108.2,109.99,25873950,109.99
3/31/16,109.72,109.9,108.88,108.99,25888449,108.99
3/30/16,108.65,110.42,108.6,109.56,45601149,109.56
3/29/16,104.89,107.79,104.88,107.68,31190083,107.68
3/28/16,106,106.19,105.06,105.19,19411372,105.19
3/24/16,105.47,106.25,104.89,105.67,26132955,105.67
3/23/16,106.48,107.07,105.9,106.13,25703495,106.13
3/22/16,105.25,107.29,105.21,106.72,32444375,106.72
3/21/16,105.93,107.65,105.1401,105.91,35502678,105.91
3/18/16,106.34,106.5,105.19,105.92,44205171,105.92
3/17/16,105.52,106.47,104.96,105.8,34420705,105.8
3/16/16,104.61,106.31,104.59,105.97,38303493,105.97
3/15/16,103.96,105.18,103.85,104.58,40067734,104.58
3/14/16,101.91,102.91,101.78,102.52,25076062,102.52
3/11/16,102.24,102.28,101.5,102.26,27408237,102.26
3/10/16,101.41,102.24,100.15,101.17,33513577,101.17
3/9/16,101.31,101.58,100.27,101.12,27201683,101.12
3/8/16,100.78,101.76,100.4,101.03,31182194,101.03
3/7/16,102.39,102.83,100.96,101.87,35915810,101.87
3/4/16,102.37,103.75,101.37,103.01,46055100,103.01
3/3/16,100.58,101.7099,100.45,101.5,36955742,101.5
3/2/16,100.51,100.89,99.64,100.75,33169560,100.75
3/1/16,97.65,100.77,97.42,100.53,50407147,100.53
2/29/16,96.86,98.23,96.65,96.69,35216277,96.69
2/26/16,97.2,98.0237,96.58,96.91,28991131,96.91
2/25/16,96.05,96.76,95.25,96.76,27582659,96.76
2/24/16,93.98,96.38,93.32,96.1,36255745,96.1
2/23/16,96.4,96.5,94.55,94.69,31942633,94.69
2/22/16,96.31,96.9,95.92,96.88,34280758,96.88
2/19/16,96,96.7599,95.8,96.04,35374173,96.04
2/18/16,98.84,98.89,96.091,96.26,39020983,96.26
2/17/16,96.67,98.21,96.15,98.12,44863243,98.12
2/16/16,95.02,96.85,94.61,96.64,49057916,96.64
2/12/16,94.19,94.5,93.01,93.99,40351381,93.99
2/11/16,93.79,94.72,92.59,93.7,50074711,93.7
2/10/16,95.92,96.35,94.1,94.27,42343601,94.27
2/9/16,94.29,95.94,93.93,94.99,44331195,94.99
2/8/16,93.13,95.7,93.04,95.01,54021375,95.01
2/5/16,96.52,96.92,93.69,94.02,46418064,94.02
2/4/16,95.86,97.33,95.19,96.6,46471652,96.6
2/3/16,95,96.84,94.08,96.35,45964294,95.83412273
2/2/16,95.42,96.04,94.28,94.48,37357215,93.97413509
2/1/16,96.47,96.71,95.4,96.43,40943541,95.9136944
1/29/16,94.79,97.34,94.35,97.34,64416504,96.81882208
1/28/16,93.79,94.52,92.39,94.09,55678825,93.58622323
1/27/16,96.04,96.6289,93.34,93.42,133369674,92.91981054
1/26/16,99.93,100.88,98.07,99.99,75077002,99.45463344
1/25/16,101.52,101.53,99.21,99.44,51794525,98.90757825
1/22/16,98.63,101.46,98.37,101.42,65800467,100.8769769
1/21/16,97.06,97.88,94.94,96.3,52161463,95.78439044
1/20/16,95.1,98.1897,93.42,96.79,72334416,96.27176689
1/19/16,98.41,98.65,95.5,96.66,53087747,96.14246293
1/15/16,96.2,97.71,95.36,97.13,79833891,96.60994646
1/14/16,97.96,100.48,95.74,99.52,63170127,98.98714992
1/13/16,100.32,101.19,97.3,97.39,62439631,96.86855437
1/12/16,100.55,100.69,98.8399,99.96,49154227,99.42479407
1/11/16,98.97,99.06,97.34,98.53,49739377,98.00245058
1/8/16,98.55,99.11,96.76,96.96,70798016,96.44085667
1/7/16,98.68,100.13,96.43,96.45,81094428,95.93358731
1/6/16,100.56,102.37,99.87,100.7,68457388,100.160832
1/5/16,105.75,105.85,102.41,102.71,55790992,102.16007
1/4/16,102.61,105.368,102,105.35,67649387,104.7859349
12/31/15,107.01,107.03,104.82,105.26,40912316,104.6964168
12/30/15,108.58,108.7,107.18,107.32,25213777,106.7453871
12/29/15,106.96,109.43,106.86,108.74,30931243,108.1577842
12/28/15,107.59,107.69,106.1807,106.82,26704210,106.2480643
12/24/15,109,109,107.95,108.03,13596680,107.4515857
12/23/15,107.27,108.85,107.2,108.61,32657354,108.0284802
12/22/15,107.4,107.72,106.451,107.23,32789367,106.655869
12/21/15,107.28,107.37,105.57,107.33,47590610,106.7553336
12/18/15,108.91,109.52,105.81,106.03,96453327,105.4622941
12/17/15,112.02,112.25,108.98,108.98,44772827,108.3964992
12/16/15,111.07,111.99,108.8,111.34,56238467,110.7438633
12/15/15,111.94,112.8,110.35,110.49,53323105,109.8984143
12/14/15,112.18,112.68,109.79,112.48,65003609,111.8777595
12/11/15,115.19,115.39,112.851,113.18,46886161,112.5740115
12/10/15,116.04,116.94,115.51,116.17,29212727,115.5480025
12/9/15,117.64,117.69,115.08,115.62,46361357,115.0009473
12/8/15,117.52,118.6,116.86,118.23,34309450,117.5969728
12/7/15,118.98,119.86,117.81,118.28,32084249,117.6467051
12/4/15,115.29,119.25,115.11,119.03,57776977,118.3926895
12/3/15,116.55,116.79,114.22,115.2,41569509,114.583196
12/2/15,117.05,118.11,116.08,116.28,33386563,115.6574135
12/1/15,118.75,118.81,116.86,117.34,34852374,116.7117381
11/30/15,117.99,119.41,117.75,118.3,39180322,117.666598
11/27/15,118.29,118.41,117.6,117.81,13046445,117.1792216
11/25/15,119.21,119.23,117.92,118.03,21388308,117.3980437
11/24/15,117.33,119.35,117.12,118.88,42803172,118.2434926
11/23/15,119.27,119.73,117.34,117.75,32482528,117.1195428
11/20/15,119.2,119.92,118.85,119.3,34287096,118.6612438
11/19/15,117.64,119.75,116.76,118.78,43295820,118.144028
11/18/15,115.76,117.49,115.5,117.29,46674697,116.6620058
11/17/15,114.92,115.05,113.32,113.69,27583101,113.0812809
11/16/15,111.38,114.24,111,114.175,38106701,113.5636841
11/13/15,115.2,115.57,112.27,112.34,45812403,111.7385091
11/12/15,116.26,116.82,115.65,115.72,32525579,115.1004119
11/11/15,116.37,117.42,115.21,116.11,45217971,115.4883237
11/10/15,116.9,118.07,116.061,116.77,59127931,116.14479
11/9/15,120.96,121.81,120.05,120.57,33871405,119.924444
11/6/15,121.11,121.81,120.62,121.06,33042283,120.4118204
11/5/15,121.85,122.69,120.18,120.92,39552680,120.27257
11/4/15,123.13,123.82,121.62,122,44886050,120.8271866
11/3/15,120.79,123.49,120.7,122.57,45518976,121.3917071
11/2/15,119.87,121.36,119.61,121.18,32203267,120.0150695
10/30/15,120.99,121.22,119.45,119.5,49365254,118.3512197
10/29/15,118.7,120.69,118.27,120.53,51227334,119.3713181
10/28/15,116.93,119.3,116.06,119.27,85551352,118.1234307
10/27/15,115.4,116.54,113.99,114.55,69884400,113.4488051
10/26/15,118.08,118.13,114.92,115.28,66333781,114.1717875
10/23/15,116.7,119.228,116.33,119.08,59366914,117.9352572
10/22/15,114.33,115.5,114.1,115.5,41654089,114.3896726
10/21/15,114,115.58,113.7,113.76,42326974,112.6663996
10/20/15,111.34,114.17,110.82,113.77,48967763,112.6763034
10/19/15,110.8,111.75,110.11,111.73,29759153,110.6559144
10/16/15,111.78,112,110.53,111.04,39232609,109.9725476
10/15/15,110.93,112.1,110.49,111.86,37673452,110.7846647
10/14/15,111.29,111.52,109.56,110.21,44462449,109.1505265
10/13/15,110.82,112.45,110.68,111.79,33049256,110.7153376
10/12/15,112.73,112.75,111.44,111.6,30467204,110.5271641
10/9/15,110,112.28,109.49,112.12,52766140,111.0421653
10/8/15,110.19,110.19,108.21,109.5,61979577,108.4473519
10/7/15,111.74,111.77,109.41,110.78,46765550,109.715047
10/6/15,110.63,111.74,109.765,111.31,48856977,110.239952
10/5/15,109.88,111.3698,109.07,110.78,52064743,109.715047
10/2/15,108.01,111.0136,107.55,110.38,58019758,109.3188923
10/1/15,109.07,109.62,107.31,109.58,63929100,108.5265829
9/30/15,110.17,111.54,108.73,109.95,65041596,108.893026
9/29/15,112.83,113.51,107.86,109.06,73365384,108.0115817
9/28/15,113.85,114.57,112.44,112.44,50782189,111.359089
9/25/15,116.44,116.69,114.02,114.71,56151926,113.607267
9/24/15,113.25,115.5,112.37,115,50219475,113.8944792
9/23/15,113.63,114.72,113.3,114.32,35756716,113.2210162
9/22/15,113.38,114.18,112.5201,113.4,50346159,112.3098603
9/21/15,113.67,115.37,113.66,115.21,50221965,114.1024604
9/18/15,112.21,114.3,111.87,113.45,74285291,112.3593797
9/17/15,115.66,116.49,113.715,113.92,64112641,112.8248615
9/16/15,116.25,116.54,115.44,116.41,37173489,115.2909245
9/15/15,115.93,116.53,114.42,116.28,43341155,115.1621743
9/14/15,116.58,116.89,114.86,115.31,58363431,114.2014991
9/11/15,111.79,114.21,111.76,114.21,49915473,113.1120736
9/10/15,110.27,113.2825,109.9,112.57,62892831,111.4878393
9/9/15,113.76,114.02,109.77,110.15,85010804,109.0911033
9/8/15,111.65,112.56,110.32,112.31,54843626,111.2303388
9/4/15,108.97,110.45,108.51,109.27,49996311,108.219563
9/3/15,112.49,112.78,110.04,110.37,53233940,109.3089884
9/2/15,110,112.34,109.131,112.34,61888812,111.2600504
9/1/15,110.18,111.88,107.36,107.72,76845860,106.6844635
8/31/15,112.13,114.53,112,112.76,56229271,111.6760128
8/28/15,112.17,113.31,111.54,113.29,53164407,112.2009178
8/27/15,112.25,113.24,110.02,112.92,84616056,111.8344747
8/26/15,107.085,109.89,105.05,109.69,96774611,108.6355254
8/25/15,111.11,111.11,103.5,103.74,103601599,102.7427241
8/24/15,94.87,108.8,92,103.12,162206292,102.1286843
8/21/15,110.43,111.9,105.645,105.76,128275471,104.7433054
8/20/15,114.08,114.35,111.63,112.65,68501622,111.5670703
8/19/15,116.1,116.52,114.68,115.01,48286510,113.9043831
8/18/15,116.43,117.44,116.01,116.5,34560708,115.3800593
8/17/15,116.04,117.65,115.5,117.16,40884745,116.0337146
8/14/15,114.32,116.31,114.01,115.96,42929516,114.8452505
8/13/15,116.04,116.4,114.54,115.15,48535789,114.0430372
8/12/15,112.53,115.42,109.63,115.24,101685610,114.132172
8/11/15,117.81,118.18,113.33,113.49,97082814,112.3989952
8/10/15,116.53,119.99,116.53,119.72,54951597,118.5691048
8/7/15,114.58,116.25,114.5,115.52,38670405,114.4094803
8/6/15,115.97,116.5,114.115,115.13,52903040,114.0232295
8/5/15,112.95,117.44,112.1,115.4,98384461,113.776746
8/4/15,117.42,117.7,113.25,114.64,124138623,113.0274365
8/3/15,121.5,122.57,117.52,118.44,69975968,116.7739844
7/31/15,122.6,122.6425,120.91,121.3,42884953,119.5937547
7/30/15,122.32,122.5699,121.71,122.37,33628268,120.6487038
7/29/15,123.15,123.5,122.27,122.99,37011653,121.2599826
7/28/15,123.38,123.91,122.55,123.38,33618097,121.6444968
7/27/15,123.09,123.61,122.12,122.77,44455540,121.0430772
7/24/15,125.32,125.74,123.9,124.5,42162332,122.7487425
7/23/15,126.2,127.09,125.06,125.16,50999452,123.3994587
7/22/15,121.99,125.5,121.99,125.22,115450607,123.4586147
7/21/15,132.85,132.92,130.32,130.75,76756427,128.9108279
7/20/15,130.97,132.97,130.7,132.07,58900203,130.2122604
7/17/15,129.08,129.62,128.31,129.62,46164710,127.7967229
7/16/15,127.74,128.57,127.35,128.51,36222447,126.7023365
7/15/15,125.72,127.15,125.58,126.82,33649200,125.0361086
7/14/15,126.04,126.37,125.04,125.61,31768139,123.8431289
7/13/15,125.03,125.755,124.32,125.66,41440538,123.8924255
7/10/15,121.94,123.85,121.21,123.28,61354474,121.5459034
7/9/15,123.85,124.06,119.22,120.07,78595038,118.3810563
7/8/15,124.48,124.64,122.54,122.57,60761614,120.8458905
7/7/15,125.89,126.15,123.77,125.69,46946811,123.9220036
7/6/15,124.94,126.23,124.85,126,28060431,124.227643
7/2/15,126.43,126.69,125.77,126.44,27210952,124.6614538
7/1/15,126.9,126.94,125.99,126.6,30238811,124.8192032
6/30/15,125.57,126.12,124.86,125.425,44370682,123.6607311
6/29/15,125.46,126.47,124.48,124.53,49161427,122.7783205
6/26/15,127.67,127.99,126.51,126.75,44066841,124.9670933
6/25/15,128.86,129.2,127.5,127.5,31938100,125.7065435
6/24/15,127.21,129.8,127.12,128.11,55280855,126.307963
6/23/15,127.48,127.61,126.8792,127.03,30268863,125.2431547
6/22/15,127.49,128.06,127.08,127.61,34039345,125.8149962
6/19/15,127.71,127.82,126.4,126.6,54716887,124.8192032
6/18/15,127.23,128.31,127.22,127.88,35407220,126.0811983
6/17/15,127.72,127.88,126.74,127.3,32918071,125.5093568
6/16/15,127.03,127.85,126.37,127.6,31494131,125.8051369
6/15/15,126.1,127.24,125.71,126.92,43988946,125.134702
6/12/15,128.185,128.33,127.11,127.17,36886246,125.3811854
6/11/15,129.18,130.18,128.475,128.59,35390887,126.7812112
6/10/15,127.92,129.34,127.85,128.88,39087250,127.067132
6/9/15,126.7,128.08,125.62,127.42,56075420,125.6276688
6/8/15,128.9,129.21,126.83,127.8,52674786,126.0023236
6/5/15,129.5,129.69,128.36,128.65,35626800,126.8403672
6/4/15,129.58,130.58,128.91,129.36,38450118,127.5403801
6/3/15,130.66,130.94,129.9,130.12,30983542,128.2896897
6/2/15,129.86,130.655,129.32,129.96,33667627,128.1319403
6/1/15,131.2,131.39,130.05,130.535,32112797,128.6988522
5/29/15,131.23,131.45,129.9,130.28,50884452,128.4474391
5/28/15,131.86,131.95,131.1,131.78,30733309,129.9263396
5/27/15,130.34,132.26,130.05,132.045,45833246,130.1876121
5/26/15,132.6,132.91,129.12,129.62,70697560,127.7967229
5/22/15,131.6,132.97,131.4,132.54,45595972,130.6756492
5/21/15,130.07,131.63,129.83,131.39,39730364,129.5418255
5/20/15,130,130.98,129.34,130.06,36454932,128.2305337
5/19/15,130.69,130.88,129.64,130.07,44633240,128.2403931
5/18/15,128.38,130.72,128.36,130.19,50882918,128.3587051
5/15/15,129.07,129.49,128.21,128.77,38208034,126.9586793
5/14/15,127.41,128.95,127.16,128.95,45203456,127.1361473
5/13/15,126.15,127.19,125.87,126.01,34694235,124.2375023
5/12/15,125.6,126.88,124.82,125.865,48160032,124.0945419
5/11/15,127.39,127.56,125.625,126.32,42035757,124.5431418
5/8/15,126.68,127.62,126.11,127.62,55550382,125.8248555
5/7/15,124.77,126.08,124.02,125.26,43940895,123.4980521
5/6/15,126.56,126.75,123.36,125.01,72141010,122.7420217
5/5/15,128.15,128.4498,125.78,125.8,49271416,123.5176892
5/4/15,129.5,130.57,128.26,128.7,50988278,126.3650763
5/1/15,126.1,130.13,125.3,128.95,58512638,126.6105407
4/30/15,127.5,127.88,124.58,125.15,83195423,122.8794818
4/29/15,130.16,131.59,128.3,128.64,63386083,126.3061649
4/28/15,134.455,134.54,129.57,130.56,118923970,128.1913315
4/27/15,132.31,133.13,131.15,132.65,96954207,130.243414
4/24/15,130.49,130.63,129.23,130.28,44525905,127.9164114
4/23/15,128.3,130.42,128.14,129.67,45770902,127.3174782
4/22/15,126.99,128.87,126.32,128.62,37654505,126.2865277
4/21/15,128.1,128.2,126.67,126.91,32435057,124.6075512
4/20/15,125.57,128.12,125.17,127.6,47054310,125.285033
4/17/15,125.55,126.14,124.46,124.75,51957046,122.4867387
4/16/15,126.28,127.1,126.11,126.17,28368987,123.8809765
4/15/15,126.41,127.13,126.01,126.78,28970419,124.4799097
4/14/15,127,127.29,125.91,126.3,25524593,124.008618
4/13/15,128.37,128.57,126.61,126.85,36365123,124.5486397
4/10/15,125.95,127.21,125.26,127.1,40187953,124.7941041
4/9/15,125.85,126.58,124.66,126.56,32483974,124.263901
4/8/15,125.85,126.4,124.97,125.6,37329243,123.3213177
4/7/15,127.64,128.1218,125.98,126.01,35012268,123.7238793
4/6/15,124.47,127.51,124.33,127.35,37193975,125.0395685
4/2/15,125.03,125.56,124.19,125.32,32220131,123.0463976
4/1/15,124.82,125.12,123.1,124.25,40621437,121.9958099
3/31/15,126.09,126.49,124.355,124.43,42090553,122.1725443
3/30/15,124.05,126.4,124,126.37,47099670,124.0773481
3/27/15,124.57,124.7,122.91,123.25,39546151,121.0139523
3/26/15,122.76,124.88,122.6,124.24,47572869,121.9859913
3/25/15,126.54,126.82,123.38,123.38,51655177,121.1415938
3/24/15,127.23,128.04,126.56,126.69,32842304,124.3915425
3/23/15,127.12,127.85,126.52,127.21,37709674,124.9021085
3/20/15,128.25,128.4,125.16,125.9,68695136,123.615875
3/19/15,128.75,129.2451,127.4,127.495,45809490,125.1819379
3/18/15,127,129.16,126.37,128.47,65270945,126.1392491
3/17/15,125.9,127.32,125.65,127.04,51023104,124.7351927
3/16/15,123.88,124.95,122.87,124.95,35874300,122.6831102
3/13/15,124.4,125.3951,122.58,123.59,51827283,121.3477839
3/12/15,122.31,124.9,121.63,124.45,48362719,122.1921814
3/11/15,124.75,124.77,122.11,122.24,68938974,120.0222761
3/10/15,126.41,127.22,123.8,124.51,68856582,122.2510929
3/9/15,127.96,129.57,125.06,127.14,88528487,124.8333784
3/6/15,128.4,129.37,126.26,126.6,72842060,124.3031753
3/5/15,128.58,128.75,125.76,126.41,56517146,124.1166224
3/4/15,129.1,129.56,128.32,128.54,31666340,126.2079791
3/3/15,128.96,129.52,128.09,129.36,37816283,127.0131024
3/2/15,129.25,130.28,128.3,129.09,48096663,126.7480008
2/27/15,130,130.57,128.24,128.46,62014847,126.1294305
2/26/15,128.785,130.87,126.61,130.415,91287529,128.0489622
2/25/15,131.56,131.6,128.15,128.79,74711746,126.4534435
2/24/15,132.94,133.6,131.17,132.17,69228130,129.7721223
2/23/15,130.02,133,129.66,133,70974110,130.5870641
2/20/15,128.62,129.5,128.05,129.495,48948419,127.1456532
2/19/15,128.48,129.03,128.33,128.45,37362381,126.1196119
2/18/15,127.625,128.78,127.45,128.715,44891737,126.3798042
2/17/15,127.49,128.88,126.92,127.83,63152405,125.5108602
2/13/15,127.28,127.28,125.65,127.08,54272219,124.774467
2/12/15,126.06,127.48,125.57,126.46,74474466,124.1657153
2/11/15,122.77,124.92,122.5,124.88,73561797,122.6143802
2/10/15,120.17,122.15,120.16,122.02,62008506,119.8062674
2/9/15,118.55,119.84,118.43,119.72,38889797,117.5479949
2/6/15,120.02,120.25,118.45,118.93,43706567,116.7723273
2/5/15,120.02,120.23,119.25,119.94,42246245,117.7640035
2/4/15,118.5,120.51,118.309,119.56,70149743,116.9326822
2/3/15,118.5,119.09,117.61,118.65,51915749,116.0426794
2/2/15,118.05,119.17,116.08,118.63,62739100,116.0231188
1/30/15,118.4,120,116.85,117.16,83745461,114.5854219
1/29/15,116.32,119.19,115.56,118.9,84436432,116.2871856
1/28/15,117.625,118.12,115.31,115.31,146477063,112.7760755
1/27/15,112.42,112.48,109.03,109.14,95568749,106.7416606
1/26/15,113.74,114.3626,112.8,113.1,55614979,110.61464
1/23/15,112.3,113.75,111.53,112.98,46464828,110.497277
1/22/15,110.26,112.47,109.72,112.4,53796409,109.9300224
1/21/15,108.95,111.06,108.27,109.55,48575897,107.1426508
1/20/15,107.84,108.9667,106.5,108.72,49899907,106.33089
1/16/15,107.03,107.58,105.2,105.99,78513345,103.6608815
1/15/15,110,110.06,106.66,106.82,60013996,104.4726423
1/14/15,109.04,110.49,108.5,109.8,48956588,107.3871571
1/13/15,111.43,112.8,108.91,110.22,67091928,107.7979277
1/12/15,112.6,112.63,108.8,109.25,49650790,106.8492433
1/9/15,112.67,113.25,110.21,112.01,53315099,109.5485926
1/8/15,109.23,112.15,108.7,111.89,59364547,109.4312296
1/7/15,107.2,108.2,106.695,107.75,40105934,105.3822056
1/6/15,106.54,107.43,104.63,106.26,65797116,103.9249482
1/5/15,108.29,108.65,105.41,106.25,64285491,103.915168
1/2/15,111.39,111.44,107.35,109.33,53204626,106.9274853
12/31/14,112.82,113.13,110.21,110.38,41403351,107.9544117
12/30/14,113.64,113.92,112.11,112.52,29881477,110.0473854
12/29/14,113.79,114.77,113.7,113.91,27598920,111.4068403
12/26/14,112.1,114.52,112.01,113.99,33720951,111.4850823
12/24/14,112.58,112.71,112.01,112.01,14479611,109.5485926
12/23/14,113.23,113.33,112.46,112.54,26028419,110.0669459
12/22/14,112.16,113.49,111.97,112.94,45167549,110.458156
12/19/14,112.26,113.24,111.66,111.78,88429770,109.3236468
12/18/14,111.87,112.65,110.66,112.65,59006218,110.1745287
12/17/14,107.12,109.84,106.82,109.41,53411773,107.0057273
12/16/14,106.37,110.16,106.26,106.745,60790733,104.3992904
12/15/14,110.7,111.6,106.35,108.225,67218082,105.8467676
12/12/14,110.46,111.87,109.58,109.73,56028138,107.3186954
12/11/14,112.26,113.8,111.34,111.62,41471578,109.1671628
12/10/14,114.41,114.85,111.54,111.95,44565318,109.4899111
12/9/14,110.19,114.3,109.35,114.12,60208036,111.6122256
12/8/14,114.1,114.648,111.62,112.4,57664850,109.9300224
12/5/14,115.99,116.08,114.64,115,38318895,112.4728877
12/4/14,115.77,117.2,115.29,115.49,42155776,112.95212
12/3/14,115.75,116.35,115.11,115.93,43063440,113.3824511
12/2/14,113.5,115.75,112.75,114.63,59348940,112.1110184
12/1/14,118.81,119.25,111.27,115.07,83814037,112.5413495
11/28/14,119.27,119.4,118.05,118.93,24814402,116.3165264
11/26/14,117.94,119.1,117.83,119,40831886,116.3849881
11/25/14,119.07,119.75,117.45,117.6,68840440,115.015753
11/24/14,116.85,118.77,116.62,118.625,47450824,116.0182287
11/21/14,117.51,117.57,116.03,116.47,57179298,113.9105846
11/20/14,114.91,116.86,114.85,116.31,43395537,113.7541006
11/19/14,115.44,115.74,113.8,114.67,41869160,112.1501394
11/18/14,113.94,115.69,113.89,115.47,44223978,112.9325595
11/17/14,114.27,117.28,113.3,113.99,46746712,111.4850823
11/14/14,113.15,114.19,113.05,114.18,44063595,111.6709071
11/13/14,111.8,113.45,111.6,112.82,59522855,110.340793
11/12/14,109.38,111.43,109.37,111.25,46942431,108.8052935
11/11/14,108.7,109.75,108.4,109.7,27442252,107.2893546
11/10/14,109.02,109.33,108.67,108.83,27195547,106.4384728
11/7/14,108.75,109.32,108.55,109.01,33691535,106.6145173
11/6/14,108.6,108.79,107.8,108.7,34968457,106.3113295
11/5/14,109.1,109.3,108.125,108.86,37435905,106.009447
11/4/14,109.36,109.49,107.72,108.6,41574365,105.7562552
11/3/14,108.22,110.3,108.01,109.4,52282550,106.5353068
10/31/14,108.01,108.04,107.21,108,44639285,105.1719665
10/30/14,106.959,107.35,105.9,106.98,40654793,104.1786757
10/29/14,106.65,107.37,106.36,107.34,52687879,104.529249
10/28/14,105.4,106.74,105.35,106.74,48060949,103.9449603
10/27/14,104.85,105.48,104.7,105.11,34187701,102.3576426
10/24/14,105.18,105.49,104.53,105.22,47053916,102.4647622
10/23/14,104.08,105.051,103.63,104.83,71074674,102.0849746
10/22/14,102.84,104.11,102.6,102.99,68263146,100.2931559
10/21/14,103.02,103.02,101.27,102.47,94623904,99.78677232
10/20/14,98.315,99.96,98.22,99.76,77517279,97.14773501
10/17/14,97.5,99,96.81,97.67,68179688,95.1124627
10/16/14,95.55,97.72,95.41,96.26,72154523,93.73938424
10/15/14,97.97,99.15,95.18,97.54,100933600,94.98586681
10/14/14,100.39,100.52,98.57,98.75,63688562,96.16418236
10/13/14,101.33,101.78,99.81,99.81,53583368,97.19642574
10/10/14,100.69,102.03,100.3,100.73,66331592,98.09233508
10/9/14,101.54,102.38,100.61,101.02,77376525,98.37474129
10/8/14,98.76,101.11,98.31,100.8,57404674,98.1605021
10/7/14,99.43,100.12,98.73,98.75,42094183,96.16418236
10/6/14,99.95,100.65,99.42,99.62,37051182,97.01140098
10/3/14,99.44,100.21,99.04,99.62,43469585,97.01140098
10/2/14,99.27,100.22,98.04,99.9,47757828,97.28406904
10/1/14,100.59,100.69,98.7,99.18,51491286,96.5829226