4/28/16,101.37
4/27/16,103.51
4/26/16,103.92
4/25/16,102.36
4/22/16,102.33
4/21/16,102.3
4/20/16,103.74
4/19/16,103.92
4/18/16,103.79
4/15/16,102.83
4/14/16,102.93
4/13/16,103.31
4/12/16,102.71
4/11/16,102.62
4/8/16,103.38
4/7/16,103.17
4/6/16,105.13
4/5/16,103.9
4/4/16,104.96
4/1/16,104.69
3/31/16,104.01
3/30/16,103.18
3/29/16,102.57
3/28/16,102.05
3/24/16,101.89
3/23/16,101.7
3/22/16,102.15
3/21/16,102.01
3/18/16,102.01
3/17/16,100.83
3/16/16,100.29
3/15/16,99.33
3/14/16,99.43
3/11/16,99.96
3/10/16,98.02
3/9/16,99.47
3/8/16,99.27
3/7/16,99.38
3/4/16,99.18
3/3/16,97.71
3/2/16,98.63
3/1/16,98.86
2/29/16,96.64
2/26/16,95.75
2/25/16,100.07
2/24/16,98.83
2/23/16,97.36
2/22/16,98.25
2/19/16,97.19
2/18/16,96.47
2/17/16,98.36
2/16/16,95.36
2/12/16,94.56
2/11/16,91.41
2/10/16,90.26
2/9/16,90.13
2/8/16,90.92
2/5/16,91.79
2/4/16,96.75
2/3/16,95.89
2/2/16,94.15
2/1/16,96.37
1/29/16,95.51
1/28/16,92.025
1/27/16,90.77
1/26/16,92.64
1/25/16,91.73
1/22/16,93.61
1/21/16,91.95
1/20/16,91.99
1/19/16,90.88
1/15/16,91.49
1/14/16,94.32
1/13/16,91.7
1/12/16,94.85
1/11/16,94
1/8/16,93.14
1/7/16,94.44
1/6/16,96.29
1/5/16,95.95
1/4/16,94.38
12/31/15,96.5
12/30/15,98.28
12/29/15,99.34
12/28/15,98.22
12/24/15,97.59
12/23/15,98
12/22/15,97.21
12/21/15,95.68
12/18/15,95.57
12/17/15,97.87
12/16/15,99.05
12/15/15,97.98
12/14/15,96.3
12/11/15,96.12
12/10/15,96.99
12/9/15,97.72
12/8/15,98.32
12/7/15,98.83
12/4/15,98.63
12/3/15,96.38
12/2/15,99.5
12/1/15,101.79
11/30/15,100.2
11/27/15,100.18
11/25/15,99.85
11/24/15,99.76
11/23/15,101.03
11/20/15,103.2
11/19/15,97.42
11/18/15,96.62
11/17/15,96.43
11/16/15,96.9
11/13/15,96.53
11/12/15,98.05
11/11/15,99.39
11/10/15,98.88
11/9/15,97.51
11/6/15,98.28
11/5/15,97.78
11/4/15,98.85
11/3/15,97.71
11/2/15,97.51
10/30/15,97.43
10/29/15,97.745
10/28/15,97.99
10/27/15,98.03
10/26/15,97.71
10/23/15,97.94
10/22/15,96.86
10/21/15,93.87
10/20/15,94.3
10/19/15,94.08
10/16/15,93.62
10/15/15,92.43
10/14/15,90.41
10/13/15,91.36
10/12/15,93.21
10/9/15,92.7
10/8/15,92.29
10/7/15,90.96
10/6/15,90.81
10/5/15,91.31
10/2/15,89.5
10/1/15,88.86
9/30/15,88.65
9/29/15,86.83
9/28/15,86.22
9/25/15,87.88
9/24/15,87.86
9/23/15,87.59
9/22/15,86.85
9/21/15,86.81
9/18/15,85.49
9/17/15,85.77
9/16/15,89.47
9/15/15,88.99
9/14/15,88.82
9/11/15,89.31
9/10/15,88.3
9/9/15,86.64
9/8/15,87.74
9/4/15,85.13
9/3/15,86.04
9/2/15,85.83
9/1/15,84.1
8/31/15,85.75
8/28/15,86.21
8/27/15,86.6
8/26/15,83.29
8/25/15,79.87
8/24/15,84.25
8/21/15,89.28
8/20/15,102.93
8/19/15,106.27
8/18/15,105.72
8/17/15,105.56
8/14/15,105.62
8/13/15,104.9
8/12/15,104.72
8/11/15,104.62
8/10/15,104.99
8/7/15,105.44
8/6/15,104.17
8/5/15,106.78
8/4/15,105.59
8/3/15,105.05
7/31/15,105.77
7/30/15,105.74
7/29/15,105.52
7/28/15,105.64
7/27/15,105
7/24/15,106.69
7/23/15,107.25
7/22/15,106.72
7/21/15,106.15
7/20/15,106.63
7/17/15,106.77
7/16/15,108.1
7/15/15,106.33
7/14/15,105.83
7/13/15,105.43
7/10/15,104.36
7/9/15,103.58
7/8/15,103.43
7/7/15,103.58
7/6/15,101.92
7/2/15,101.41
7/1/15,101.62
6/30/15,100.77
6/29/15,101.02
6/26/15,103.24
6/25/15,103.6
6/24/15,103.05
6/23/15,104.76
6/22/15,105.5
6/19/15,104.32
6/18/15,104.39
6/17/15,103.84
6/16/15,103.73
6/15/15,103.05
6/12/15,104.73
6/11/15,105.83
6/10/15,107.48
6/9/15,104.64
6/8/15,104.5
6/5/15,105.6
6/4/15,105.46
6/3/15,106.84
6/2/15,106.215
6/1/15,106.415
5/29/15,104.15
5/28/15,105.09
5/27/15,105.19
5/26/15,104.67
5/22/15,106.76
5/21/15,104.16
5/20/15,103.38
5/19/15,103.27
5/18/15,102.34
5/15/15,102.33
5/14/15,103.82
5/13/15,102.24
5/12/15,102.255
5/11/15,102.325
5/8/15,102.75
5/7/15,100.07
5/6/15,99.54
5/5/15,100.01
5/4/15,101.29
5/1/15,100.59
4/30/15,100.33
4/29/15,101.18
4/28/15,101.65
4/27/15,101.6
4/24/15,101.225
4/23/15,101.445
4/22/15,100.16
4/21/15,97.24
4/20/15,96.65
4/17/15,95.58
4/16/15,97.39
4/15/15,97.96
4/14/15,97.88
4/13/15,97.89
4/10/15,98.89
4/9/15,97.925
4/8/15,97.915
4/7/15,97.35
4/6/15,97.85
4/2/15,98.5
4/1/15,97.675
3/31/15,96.96
3/30/15,98.23
3/27/15,97.06
3/26/15,96.945
3/25/15,97.315
3/24/15,99.7
3/23/15,100.13
3/20/15,100.43
3/19/15,99.78
3/18/15,99.93
3/17/15,98.98
3/16/15,99.38
3/13/15,97.77
3/12/15,96.675
3/11/15,95.18
3/10/15,95.39
3/9/15,97.645
3/6/15,97.41
3/5/15,98.12
3/4/15,97.45
3/3/15,97.995
3/2/15,98.68
2/27/15,97.63
2/26/15,97.68
2/25/15,97.64
2/24/15,97.375
2/23/15,96.34
2/20/15,96.72
2/19/15,91.11
2/18/15,89.76
2/17/15,90.09
2/13/15,90.25
2/12/15,89.39
2/11/15,88.79
2/10/15,89.14
2/9/15,87.84
2/6/15,87.83
2/5/15,91.71
2/4/15,90.54
2/3/15,90.5
2/2/15,88.28
1/30/15,86.82
1/29/15,88.45
1/28/15,87.5
1/27/15,88.45
1/26/15,89.36
1/23/15,89.42
1/22/15,88.79
1/21/15,86.4
1/20/15,87.42
1/16/15,86.42
1/15/15,85.08
1/14/15,86.23
1/13/15,86.31
1/12/15,86.72
1/9/15,87.97
1/8/15,89.86
1/7/15,88.67
1/6/15,88.06
1/5/15,90.85
1/2/15,91.21
12/31/14,92.19
12/30/14,93.105
12/29/14,93.76
12/26/14,94.19
12/24/14,94.59
12/23/14,95.15
12/22/14,94.69
12/19/14,93.92
12/18/14,94.48
12/17/14,92.88
12/16/14,92.11
12/15/14,92.67
12/12/14,92.17
12/11/14,93.37
12/10/14,92.56
12/9/14,92.72
12/8/14,93.355
12/5/14,93.68
12/4/14,93.87
12/3/14,93.7
12/2/14,93.33
12/1/14,94.12
11/28/14,93.87
11/26/14,92.24
11/25/14,92.66
11/24/14,92.67
11/21/14,91.72
11/20/14,90.73
11/19/14,91.42
11/18/14,91.34
11/17/14,90.93
11/14/14,90.69
11/13/14,90.44
11/12/14,89.62
11/11/14,90.71
11/10/14,89.88
11/7/14,88.81
11/6/14,89.13
11/5/14,88.73
11/4/14,88.45
11/3/14,88.34
10/31/14,88.01
10/30/14,86.83
10/29/14,85.88
10/28/14,86.33
10/27/14,85.01
10/24/14,84.96
10/23/14,83.53
10/22/14,81.96
10/21/14,83.37
10/20/14,81.04
10/17/14,81.03
10/16/14,78.64
10/15/14,79.5
10/14/14,79.39
10/13/14,79.68
10/10/14,80.17
10/9/14,81.81
10/8/14,83.8
10/7/14,82.47
10/6/14,84.66
10/3/14,85.26
10/2/14,84.52
10/1/14,85.72